t,method,rt,rt_lower,rt_upper,period
2020-01-23,EpiNow2,1.9827583541693987,1.6872007422051891,2.317548706442258,COVID Wave 1
2020-01-24,EpiNow2,1.9590447646478897,1.6848506157035734,2.271860540178697,COVID Wave 1
2020-01-25,EpiNow2,1.919614064265366,1.6424961311860926,2.265152087788972,COVID Wave 1
2020-01-26,EpiNow2,1.8697563653803024,1.5815691079531191,2.246301187115297,COVID Wave 1
2020-01-27,EpiNow2,1.8124197678135023,1.508476119756513,2.204872087562531,COVID Wave 1
2020-01-28,EpiNow2,1.7480576296583026,1.4314147982768504,2.1523553224499463,COVID Wave 1
2020-01-29,EpiNow2,1.6693665224404717,1.3540436380673055,2.061428066293175,COVID Wave 1
2020-01-30,EpiNow2,1.5771388262230637,1.2721855101888069,1.950762920433104,COVID Wave 1
2020-01-31,EpiNow2,1.4804460807724371,1.1970227474104942,1.827693409310145,COVID Wave 1
2020-02-01,EpiNow2,1.3860228543504838,1.129703182269655,1.7105094133366148,COVID Wave 1
2020-02-02,EpiNow2,1.2968754824170443,1.060222388833581,1.5775874358079958,COVID Wave 1
2020-02-03,EpiNow2,1.2103517760501927,0.9880116424947524,1.472332635294363,COVID Wave 1
2020-02-04,EpiNow2,1.1331919296576918,0.9255184310820838,1.3658579535457658,COVID Wave 1
2020-02-05,EpiNow2,1.0622237570623172,0.8679460187862342,1.27427748639462,COVID Wave 1
2020-02-06,EpiNow2,0.998913106179756,0.8186297356863761,1.1980614811304402,COVID Wave 1
2020-02-07,EpiNow2,0.942140347411731,0.7705312289400312,1.13801679800322,COVID Wave 1
2020-02-08,EpiNow2,0.8995313546103133,0.7358612056402565,1.0893038562113164,COVID Wave 1
2020-02-09,EpiNow2,0.865057439995837,0.7023121149690066,1.0448541662435815,COVID Wave 1
2020-02-10,EpiNow2,0.8360601832404069,0.672599625091079,1.0119384066431327,COVID Wave 1
2020-02-11,EpiNow2,0.8139711804735656,0.6539191782935154,0.9847911328724293,COVID Wave 1
2020-02-12,EpiNow2,0.794623852169426,0.6377401098681925,0.974277483743766,COVID Wave 1
2020-02-13,EpiNow2,0.7825887770690639,0.629752875847951,0.9612458671894246,COVID Wave 1
2020-02-14,EpiNow2,0.7722173273725946,0.6164809451197468,0.9563822273633688,COVID Wave 1
2020-02-15,EpiNow2,0.7670423675877314,0.6107189198227672,0.9523594604588383,COVID Wave 1
2020-02-16,EpiNow2,0.7616516947927633,0.6071105617236976,0.9538611175440498,COVID Wave 1
2020-02-17,EpiNow2,0.7561145859712763,0.6076584023221776,0.951433836812982,COVID Wave 1
2020-02-18,EpiNow2,0.7564794486844917,0.6056429443980683,0.9527169350210178,COVID Wave 1
2020-02-19,EpiNow2,0.7581594702160792,0.6024979693053465,0.9555440268657514,COVID Wave 1
2020-02-20,EpiNow2,0.7590923031265784,0.598100022301891,0.9577795924759,COVID Wave 1
2020-02-21,EpiNow2,0.7644325539267542,0.6075105629902027,0.9567993713538934,COVID Wave 1
2020-02-22,EpiNow2,0.7767440973515258,0.6130853851687669,0.9611275119944184,COVID Wave 1
2020-02-23,EpiNow2,0.7897285812391328,0.6242973169551485,0.9742407070152472,COVID Wave 1
2020-02-24,EpiNow2,0.8071272227949002,0.6405212133259879,0.990149662244896,COVID Wave 1
2020-02-25,EpiNow2,0.83378248279836,0.6610704738398936,1.0154569885313025,COVID Wave 1
2020-02-26,EpiNow2,0.868202114197859,0.6866741119505962,1.057379342668534,COVID Wave 1
2020-02-27,EpiNow2,0.9136777207871052,0.725472304529818,1.1065229899313294,COVID Wave 1
2020-02-28,EpiNow2,0.9697380358889218,0.7633443461343692,1.1753196942930608,COVID Wave 1
2020-02-29,EpiNow2,1.0394367251869885,0.8136287531720964,1.2471665690265197,COVID Wave 1
2020-03-01,EpiNow2,1.1194945473118865,0.8816869429444372,1.343481668255872,COVID Wave 1
2020-03-02,EpiNow2,1.2193788796226956,0.9722743480254912,1.4529999915741865,COVID Wave 1
2020-03-03,EpiNow2,1.3314390538384404,1.0750936912490323,1.5830713726515746,COVID Wave 1
2020-03-04,EpiNow2,1.454599035526478,1.2086368331101045,1.7275173205251226,COVID Wave 1
2020-03-05,EpiNow2,1.5911214344676847,1.347586728020651,1.8734069557912127,COVID Wave 1
2020-03-06,EpiNow2,1.7358369958507285,1.4736656970484578,2.02403840343812,COVID Wave 1
2020-03-07,EpiNow2,1.8763101393536832,1.618229631985128,2.1932279960807595,COVID Wave 1
2020-03-08,EpiNow2,2.006544286541982,1.737814122662673,2.343657881241366,COVID Wave 1
2020-03-09,EpiNow2,2.120399585965547,1.836630074722094,2.467011853656035,COVID Wave 1
2020-03-10,EpiNow2,2.2048191197579623,1.921589943819786,2.573484496429849,COVID Wave 1
2020-03-11,EpiNow2,2.250931936198734,1.959558471330999,2.639358071047002,COVID Wave 1
2020-03-12,EpiNow2,2.253733082024276,1.969678990498849,2.6408912603323356,COVID Wave 1
2020-03-13,EpiNow2,2.2089838122844707,1.9398048389437152,2.5735432943142773,COVID Wave 1
2020-03-14,EpiNow2,2.1327863684088246,1.8754570128123704,2.4778324497441684,COVID Wave 1
2020-03-15,EpiNow2,2.0197295852125685,1.7757666264078882,2.328926233832008,COVID Wave 1
2020-03-16,EpiNow2,1.8801239300605772,1.6636602336132105,2.145242571239424,COVID Wave 1
2020-03-17,EpiNow2,1.7262857072766993,1.532787532340527,1.9547856462664823,COVID Wave 1
2020-03-18,EpiNow2,1.5646391594607731,1.3915700923268548,1.7637485155644197,COVID Wave 1
2020-03-19,EpiNow2,1.4062428024082474,1.2455382459856508,1.5883114964338985,COVID Wave 1
2020-03-20,EpiNow2,1.2595163512946494,1.107016535881946,1.4238531426639824,COVID Wave 1
2020-03-21,EpiNow2,1.122855669715201,0.979976199278566,1.2705236665963295,COVID Wave 1
2020-03-22,EpiNow2,1.0012984779270515,0.8665619789415295,1.1426459792457608,COVID Wave 1
2020-03-23,EpiNow2,0.8923240272543105,0.7694148022484957,1.0285884077995486,COVID Wave 1
2020-03-24,EpiNow2,0.797802392389694,0.6848289342625871,0.9260846798517234,COVID Wave 1
2020-03-25,EpiNow2,0.7160499552339618,0.6109024990465759,0.8310244740799201,COVID Wave 1
2020-03-26,EpiNow2,0.6473355793786639,0.5463538986922478,0.7550847975271964,COVID Wave 1
2020-03-27,EpiNow2,0.589693986794771,0.4927244650529981,0.691895530373304,COVID Wave 1
2020-03-28,EpiNow2,0.5400648426379997,0.4471690085306089,0.6368015652203491,COVID Wave 1
2020-03-29,EpiNow2,0.49798316321826774,0.4068194635969424,0.5908740289316937,COVID Wave 1
2020-03-30,EpiNow2,0.46441734384530253,0.3767327495362116,0.5583724145237968,COVID Wave 1
2020-03-31,EpiNow2,0.4354251810735082,0.34897749229698566,0.5289644338079342,COVID Wave 1
2020-04-01,EpiNow2,0.41294720322032086,0.3265552400741226,0.5066755324461308,COVID Wave 1
2020-04-02,EpiNow2,0.39605728533391266,0.30889822102480846,0.48993849265142514,COVID Wave 1
2020-04-03,EpiNow2,0.38217123832936795,0.29492141449985854,0.47767715866066207,COVID Wave 1
2020-04-04,EpiNow2,0.3748522402742048,0.285284814234804,0.4692619226501598,COVID Wave 1
2020-04-05,EpiNow2,0.3699331665173185,0.2780778308730561,0.4675386351832058,COVID Wave 1
2020-04-06,EpiNow2,0.3684966376825539,0.27522950523617407,0.4683554372388559,COVID Wave 1
2020-04-07,EpiNow2,0.3717087667992376,0.2800656739226263,0.47598266931467,COVID Wave 1
2020-04-08,EpiNow2,0.3782367548002874,0.2842017312872676,0.4882165341730791,COVID Wave 1
2020-04-09,EpiNow2,0.3905736532213599,0.2882941291828681,0.5065001837514751,COVID Wave 1
2020-04-10,EpiNow2,0.40457397455441374,0.2996139810136683,0.5291551807090116,COVID Wave 1
2020-04-11,EpiNow2,0.42207416252072183,0.3135382044719791,0.5522236101685706,COVID Wave 1
2020-04-12,EpiNow2,0.44363327393746665,0.32797618923496824,0.5810296075756837,COVID Wave 1
2020-04-13,EpiNow2,0.4696174977118664,0.3467028629216412,0.615688872723539,COVID Wave 1
2020-04-14,EpiNow2,0.4968600357397326,0.3671758543987219,0.6491891432561601,COVID Wave 1
2020-06-25,EpiNow2,1.4344506681429348,1.2185934115410244,1.6389406700462383,COVID Wave 2
2020-06-26,EpiNow2,1.5051021390821675,1.2999399194599484,1.7242390271448278,COVID Wave 2
2020-06-27,EpiNow2,1.5759053819687716,1.3786757689470668,1.8089294424391424,COVID Wave 2
2020-06-28,EpiNow2,1.6430233724726246,1.450234134244352,1.903736576414081,COVID Wave 2
2020-06-29,EpiNow2,1.6986439713376176,1.5053051970457108,1.979340845693368,COVID Wave 2
2020-06-30,EpiNow2,1.7436023079764622,1.5418052634171666,2.0341239421131174,COVID Wave 2
2020-07-01,EpiNow2,1.7700416545578628,1.559155093647608,2.0585925400282736,COVID Wave 2
2020-07-02,EpiNow2,1.7696415718735898,1.5639848406377044,2.0427055228389563,COVID Wave 2
2020-07-03,EpiNow2,1.7546502530048462,1.5479180403342443,2.0016412163673563,COVID Wave 2
2020-07-04,EpiNow2,1.7214044872080525,1.5139655462141512,1.937994418066187,COVID Wave 2
2020-07-05,EpiNow2,1.677865756951346,1.4745688116681952,1.8775085518401464,COVID Wave 2
2020-07-06,EpiNow2,1.6272232950835068,1.423429576905349,1.8152074928798632,COVID Wave 2
2020-07-07,EpiNow2,1.5772747206333977,1.3768735683620847,1.762782463416797,COVID Wave 2
2020-07-08,EpiNow2,1.5307108687128892,1.3369281657139502,1.7140404705134362,COVID Wave 2
2020-07-09,EpiNow2,1.4891112494780128,1.3050170117010294,1.6662750099682069,COVID Wave 2
2020-07-10,EpiNow2,1.45460229348773,1.2738469139522033,1.622748325605723,COVID Wave 2
2020-07-11,EpiNow2,1.425014315018871,1.2606219081754253,1.5896828408724648,COVID Wave 2
2020-07-12,EpiNow2,1.4001738917514597,1.2435249594561326,1.5589295368166003,COVID Wave 2
2020-07-13,EpiNow2,1.3773578281358452,1.2265796504629511,1.5343109282357708,COVID Wave 2
2020-07-14,EpiNow2,1.3511787064239087,1.2036574442400785,1.518615613833745,COVID Wave 2
2020-07-15,EpiNow2,1.3236219453225186,1.1784386859835363,1.5028617989993447,COVID Wave 2
2020-07-16,EpiNow2,1.2880859691351385,1.1492782208763417,1.4669942254138784,COVID Wave 2
2020-07-17,EpiNow2,1.2465686590849807,1.1079604846931672,1.4233487351653318,COVID Wave 2
2020-07-18,EpiNow2,1.2015654673692595,1.065029510754501,1.3723218268458108,COVID Wave 2
2020-07-19,EpiNow2,1.1514224982633552,1.0184741017397565,1.305105029086513,COVID Wave 2
2020-07-20,EpiNow2,1.0969600568304032,0.9667601133337158,1.2422250377613224,COVID Wave 2
2020-07-21,EpiNow2,1.043305691552574,0.9141273170052484,1.1765806859540928,COVID Wave 2
2020-07-22,EpiNow2,0.9898375368477824,0.8666068001718339,1.1149399189262656,COVID Wave 2
2020-07-23,EpiNow2,0.9402593823910508,0.8207640941693672,1.0609487025061612,COVID Wave 2
2020-07-24,EpiNow2,0.895327032031344,0.779250813720754,1.0127174391168297,COVID Wave 2
2020-07-25,EpiNow2,0.8591831803745649,0.7429661734608513,0.970118408201683,COVID Wave 2
2020-07-26,EpiNow2,0.8305194548500683,0.7136939581911174,0.9395069304694856,COVID Wave 2
2020-07-27,EpiNow2,0.8074795326158288,0.6928088866952862,0.9156168507512346,COVID Wave 2
2020-07-28,EpiNow2,0.7895603718336688,0.6772778905491375,0.8966372688765293,COVID Wave 2
2020-07-29,EpiNow2,0.776230392010383,0.6686155145760717,0.882036864313733,COVID Wave 2
2020-07-30,EpiNow2,0.7665405925436969,0.6616240801780452,0.8730250712121678,COVID Wave 2
2020-07-31,EpiNow2,0.7590041033892609,0.6567872796794659,0.8679171059600926,COVID Wave 2
2020-08-01,EpiNow2,0.7521798022688131,0.6531970145360445,0.8678392808269276,COVID Wave 2
2020-08-02,EpiNow2,0.746114499108987,0.6508521329565394,0.8669899078702453,COVID Wave 2
2020-08-03,EpiNow2,0.7395275112911845,0.647238581214937,0.8629463259479271,COVID Wave 2
2020-08-04,EpiNow2,0.735559550595817,0.6400812805087378,0.8566329197976376,COVID Wave 2
2020-08-05,EpiNow2,0.7286860172138563,0.6295743449969643,0.8495281687834582,COVID Wave 2
2020-08-06,EpiNow2,0.7195426054529217,0.6196174216420798,0.8351367937139725,COVID Wave 2
2020-08-07,EpiNow2,0.7095448009353371,0.6057230596003029,0.8281071395551575,COVID Wave 2
2020-08-08,EpiNow2,0.6996095079203222,0.5974105718072398,0.8180171639643593,COVID Wave 2
2020-08-09,EpiNow2,0.6918577654401858,0.5901382023315556,0.8067336456112928,COVID Wave 2
2020-08-10,EpiNow2,0.6839234642186787,0.5794169233316874,0.7972742335416537,COVID Wave 2
2020-08-11,EpiNow2,0.6791153842149362,0.5749832315101319,0.7889377858634636,COVID Wave 2
2020-08-12,EpiNow2,0.67645242720015,0.5738961869940163,0.7908840599765621,COVID Wave 2
2020-08-13,EpiNow2,0.6772409363870016,0.5722630296405471,0.7866614615498096,COVID Wave 2
2020-08-14,EpiNow2,0.6801307946335655,0.5741051833024338,0.78833100719975,COVID Wave 2
2020-08-15,EpiNow2,0.6859032513465904,0.5769277121369702,0.7935269564104863,COVID Wave 2
2020-08-16,EpiNow2,0.6934737947679466,0.5828744896116471,0.8054672571100373,COVID Wave 2
2020-08-17,EpiNow2,0.7043185342276568,0.5935133178845567,0.8158478939238059,COVID Wave 2
2020-08-18,EpiNow2,0.7165874451613885,0.6011802842842031,0.8319842809299983,COVID Wave 2
2020-08-19,EpiNow2,0.7283704869138061,0.6088738303241366,0.8480782570303342,COVID Wave 2
2020-08-20,EpiNow2,0.7423195363117195,0.6211706459269174,0.8719920673678082,COVID Wave 2
2020-08-21,EpiNow2,0.7590393098173276,0.6370776292270713,0.8918799507216664,COVID Wave 2
2020-08-22,EpiNow2,0.7746477230461086,0.6548981247069895,0.9077080949671944,COVID Wave 2
2020-08-23,EpiNow2,0.7941113487732163,0.6735359045248457,0.9282151042663298,COVID Wave 2
2020-08-24,EpiNow2,0.8122402176362802,0.690724961949416,0.9546105529753848,COVID Wave 2
2020-08-25,EpiNow2,0.8320973998692102,0.7116880698752394,0.9806927858258104,COVID Wave 2
2020-08-26,EpiNow2,0.8530267510665063,0.7263616000200688,1.0050604889944503,COVID Wave 2
2020-08-27,EpiNow2,0.8748497441696556,0.745988574317795,1.0237867938284484,COVID Wave 2
2020-08-28,EpiNow2,0.8952652971580739,0.7581471752423791,1.0492201415226845,COVID Wave 2
2020-08-29,EpiNow2,0.9131843613755783,0.7704939318263153,1.0708271184084286,COVID Wave 2
2020-08-30,EpiNow2,0.926217586515134,0.7846656523081897,1.08634571766384,COVID Wave 2
2020-08-31,EpiNow2,0.9357377235957908,0.7939396336895802,1.101760253640851,COVID Wave 2
2020-09-01,EpiNow2,0.9398305120581756,0.8010809389681743,1.1099810769859726,COVID Wave 2
2020-09-02,EpiNow2,0.9404216978190424,0.8013253154771873,1.115573856705474,COVID Wave 2
2020-09-03,EpiNow2,0.9361278302571152,0.796633834720114,1.110498370275799,COVID Wave 2
2020-09-04,EpiNow2,0.9277547048959248,0.791422656297714,1.100340859416199,COVID Wave 2
2020-09-05,EpiNow2,0.9140896288141698,0.7811365506672429,1.0871432636729608,COVID Wave 2
2020-09-06,EpiNow2,0.8998869898060534,0.7670812913838804,1.068938311357099,COVID Wave 2
2020-09-07,EpiNow2,0.8828815535118317,0.7506241838109443,1.048891404280135,COVID Wave 2
2020-09-08,EpiNow2,0.8652983435299257,0.7286226385280365,1.021579723303402,COVID Wave 2
2020-09-09,EpiNow2,0.8496899933055644,0.7085359593323102,1.0011845033039544,COVID Wave 2
2020-09-10,EpiNow2,0.8373409167353905,0.6960152113788041,0.984917698677196,COVID Wave 2
2020-09-11,EpiNow2,0.8276740393357869,0.6813502706378778,0.9829695654298086,COVID Wave 2
2020-09-12,EpiNow2,0.8231089778119955,0.6695742035269111,0.978460677310893,COVID Wave 2
2020-09-13,EpiNow2,0.8235905928569667,0.6688733703592389,0.9807347300676726,COVID Wave 2
2020-09-14,EpiNow2,0.8300226060746583,0.6744975041432186,0.9909346496306612,COVID Wave 2
2020-09-15,EpiNow2,0.8441140051040532,0.6893927304902796,1.0055190144405806,COVID Wave 2
2020-09-16,EpiNow2,0.8651646507125705,0.708174391178758,1.0258119453575838,COVID Wave 2
2020-09-17,EpiNow2,0.8903442014392651,0.7330599953791778,1.0509949017807718,COVID Wave 2
2020-09-18,EpiNow2,0.9241913865785064,0.7653047430315161,1.083934271893738,COVID Wave 2
2020-09-19,EpiNow2,0.959718626240662,0.8055770174805412,1.1222086742003652,COVID Wave 2
2020-09-20,EpiNow2,1.0009782701367205,0.846661770962445,1.1661856979920606,COVID Wave 2
2020-09-21,EpiNow2,1.0433881368976026,0.8886929100968332,1.2192996696776832,COVID Wave 2
2020-09-22,EpiNow2,1.0873488558965696,0.9293958465435496,1.2684291335301807,COVID Wave 2
2020-09-23,EpiNow2,1.1241410985006934,0.9690867431621148,1.3225038254161054,COVID Wave 2
2020-09-24,EpiNow2,1.1579898551937766,0.9927117487323054,1.363707487370473,COVID Wave 2
2020-09-25,EpiNow2,1.1841506364030958,1.0098456250120909,1.4011034631083,COVID Wave 2
2020-09-26,EpiNow2,1.1972426158385987,1.0229788847637262,1.4252068003418512,COVID Wave 2
2020-09-27,EpiNow2,1.199013932601321,1.024781008197796,1.4261328759828429,COVID Wave 2
2020-09-28,EpiNow2,1.1911086579581611,1.0182074428334282,1.4149858752009536,COVID Wave 2
2020-09-29,EpiNow2,1.1711931374443698,1.0021387642447388,1.3910984436577951,COVID Wave 2
2020-09-30,EpiNow2,1.1451990479552157,0.9747488037007728,1.348868727437825,COVID Wave 2
2020-10-01,EpiNow2,1.1099707600788469,0.9458424548280868,1.303356240076972,COVID Wave 2
2020-10-02,EpiNow2,1.0742714670555595,0.908315810170154,1.2567954912712394,COVID Wave 2
2020-10-03,EpiNow2,1.036296901504802,0.8726482628864782,1.210645048185027,COVID Wave 2
2020-10-04,EpiNow2,1.0002967382628614,0.842733883401671,1.1652207656524964,COVID Wave 2
2020-10-05,EpiNow2,0.9672758946332464,0.8114528917355656,1.1295785060972006,COVID Wave 2
2020-10-06,EpiNow2,0.935608354202309,0.7796665356600955,1.0946047511652215,COVID Wave 2
2020-10-07,EpiNow2,0.9075906843963664,0.756428414966287,1.0652696815688936,COVID Wave 2
2020-10-08,EpiNow2,0.8843069815828237,0.7384227125138243,1.0421295952456329,COVID Wave 2
2020-10-09,EpiNow2,0.8658832848007528,0.7238340027931747,1.020565830224662,COVID Wave 2
2020-10-10,EpiNow2,0.8501433474300704,0.7096526686127569,1.0063989321431115,COVID Wave 2
2020-10-27,EpiNow2,1.1135843512742172,0.941433725089873,1.3423839705513,COVID Wave 3
2020-10-28,EpiNow2,1.1418577948857536,0.9680078245793492,1.3796805885774917,COVID Wave 3
2020-10-29,EpiNow2,1.1650086323527935,0.9958245520433872,1.4025637194315932,COVID Wave 3
2020-10-30,EpiNow2,1.1843805044361475,1.0143658171199612,1.4132135127153256,COVID Wave 3
2020-10-31,EpiNow2,1.1970073711171485,1.0211899882136837,1.4106479621450716,COVID Wave 3
2020-11-01,EpiNow2,1.2038259981963808,1.0280564127433858,1.4134481584716825,COVID Wave 3
2020-11-02,EpiNow2,1.2127643159497097,1.0302763044812333,1.420935685826075,COVID Wave 3
2020-11-03,EpiNow2,1.226980196620823,1.0304027467501151,1.4372746289405287,COVID Wave 3
2020-11-04,EpiNow2,1.2489895625596934,1.034126003345344,1.4644773409211138,COVID Wave 3
2020-11-05,EpiNow2,1.282050833026942,1.049674834341436,1.5068236363804262,COVID Wave 3
2020-11-06,EpiNow2,1.3248823726951495,1.0789016881997449,1.563525044931149,COVID Wave 3
2020-11-07,EpiNow2,1.384370243985507,1.13750326149346,1.6210408646828742,COVID Wave 3
2020-11-08,EpiNow2,1.4565317262037312,1.211814232180949,1.6898919084394162,COVID Wave 3
2020-11-09,EpiNow2,1.5443764402934417,1.3088759313755052,1.765524409107851,COVID Wave 3
2020-11-10,EpiNow2,1.6350524512341202,1.416100957157824,1.850469010180586,COVID Wave 3
2020-11-11,EpiNow2,1.731485772411269,1.5410395571667364,1.9505122719701105,COVID Wave 3
2020-11-12,EpiNow2,1.818663540222832,1.6278177845917363,2.0618111641061567,COVID Wave 3
2020-11-13,EpiNow2,1.8923036753355769,1.6898531493205773,2.16917711445382,COVID Wave 3
2020-11-14,EpiNow2,1.9391711019146012,1.7065084590067476,2.2493316168968978,COVID Wave 3
2020-11-15,EpiNow2,1.9477093826804683,1.6985998163616152,2.2744757740758907,COVID Wave 3
2020-11-16,EpiNow2,1.916818962745626,1.6594971355144807,2.243667424302655,COVID Wave 3
2020-11-17,EpiNow2,1.8458952197319176,1.6099278157666084,2.157899592539904,COVID Wave 3
2020-11-18,EpiNow2,1.7487392484770057,1.5292765185513533,2.0222163350847664,COVID Wave 3
2020-11-19,EpiNow2,1.6335585679801958,1.441708305583851,1.8609410371713289,COVID Wave 3
2020-11-20,EpiNow2,1.5073346038499271,1.3371698234756264,1.693012847246245,COVID Wave 3
2020-11-21,EpiNow2,1.3860812810938414,1.2183248562715834,1.539358097124313,COVID Wave 3
2020-11-22,EpiNow2,1.271356619830612,1.1121516689855575,1.4120721037246506,COVID Wave 3
2020-11-23,EpiNow2,1.1733661187691329,1.0141582523686183,1.3175116860166922,COVID Wave 3
2020-11-24,EpiNow2,1.0889964082921453,0.9334621344371372,1.2344025857200378,COVID Wave 3
2020-11-25,EpiNow2,1.022481019526801,0.8735024853098032,1.166670866274545,COVID Wave 3
2020-11-26,EpiNow2,0.9745358469953128,0.8332884020053288,1.1145664685385648,COVID Wave 3
2020-11-27,EpiNow2,0.94228864830359,0.8070420728002143,1.0795278164112845,COVID Wave 3
2020-11-28,EpiNow2,0.9247457343783692,0.7950207246225436,1.0487608352208495,COVID Wave 3
2020-11-29,EpiNow2,0.9166740510416962,0.7943314516314461,1.0337403456382943,COVID Wave 3
