t,sse,n,k_input
0,ssn,0.7066666666666667,0.1
0,ss_link,0,0.1
0,nn,0.29333333333333333,0.1
2,ssn,0,0.1
2,ss_link,1,0.1
2,nn,0,0.1
3,ssn,0.13861386138613863,0.1
3,ss_link,1.2376237623762376,0.1
3,nn,0.04950495049504951,0.1
4,ssn,0.3399014778325123,0.1
4,ss_link,2.2019704433497536,0.1
4,nn,0.12807881773399016,0.1
5,ssn,0.46382978723404256,0.1
5,ss_link,3.6,0.1
5,nn,0.16170212765957448,0.1
6,ssn,0.5654008438818565,0.1
6,ss_link,3.649789029535865,0.1
6,nn,0.12236286919831224,0.1
7,ssn,0.4553191489361702,0.1
7,ss_link,3.2595744680851064,0.1
7,nn,0.20425531914893616,0.1
8,ssn,0.3832599118942731,0.1
8,ss_link,2.9118942731277535,0.1
8,nn,0.3039647577092511,0.1
9,ssn,0.47577092511013214,0.1
9,ss_link,3.502202643171806,0.1
9,nn,0.4669603524229075,0.1
10,ssn,0.5848214285714286,0.1
10,ss_link,4.4375,0.1
10,nn,0.7098214285714286,0.1
11,ssn,0.688,0.1
11,ss_link,5.124,0.1
11,nn,0.94,0.1
12,ssn,0.7481481481481481,0.1
12,ss_link,5.366666666666666,0.1
12,nn,0.9925925925925926,0.1
13,ssn,0.7692307692307693,0.1
13,ss_link,5.9,0.1
13,nn,1.0807692307692307,0.1
14,ssn,0.8924731182795699,0.1
14,ss_link,5.806451612903226,0.1
14,nn,1.1648745519713262,0.1
15,ssn,0.9927272727272727,0.1
15,ss_link,7,0.1
15,nn,1.3636363636363635,0.1
16,ssn,1.1340579710144927,0.1
16,ss_link,7.884057971014493,0.1
16,nn,1.605072463768116,0.1
17,ssn,1.1594202898550725,0.1
17,ss_link,9.119565217391305,0.1
17,nn,1.934782608695652,0.1
18,ssn,1.3846153846153846,0.1
18,ss_link,9.77972027972028,0.1
18,nn,2.013986013986014,0.1
19,ssn,1.6148409893992932,0.1
19,ss_link,11.151943462897526,0.1
19,nn,2.2261484098939928,0.1
20,ssn,1.6137931034482758,0.1
20,ss_link,12.286206896551723,0.1
20,nn,2.5827586206896553,0.1
21,ssn,1.8350515463917525,0.1
21,ss_link,13.962199312714777,0.1
21,nn,3.0309278350515463,0.1
22,ssn,2.1752577319587627,0.1
22,ss_link,15.195876288659793,0.1
22,nn,3.2783505154639174,0.1
23,ssn,2.4677966101694917,0.1
23,ss_link,17.752542372881354,0.1
23,nn,3.5898305084745763,0.1
24,ssn,2.64527027027027,0.1
24,ss_link,19.510135135135137,0.1
24,nn,4.074324324324325,0.1
25,ssn,2.91864406779661,0.1
25,ss_link,22.34915254237288,0.1
25,nn,4.68135593220339,0.1
26,ssn,3.375,0.1
26,ss_link,24.513513513513512,0.1
26,nn,5.047297297297297,0.1
27,ssn,3.781144781144781,0.1
27,ss_link,27.986531986531986,0.1
27,nn,5.956228956228956,0.1
28,ssn,4.233333333333333,0.1
28,ss_link,31.35333333333333,0.1
28,nn,6.726666666666667,0.1
29,ssn,4.676666666666667,0.1
29,ss_link,34.87,0.1
29,nn,7.4366666666666665,0.1
30,ssn,5.306666666666667,0.1
30,ss_link,39.626666666666665,0.1
30,nn,8.696666666666667,0.1
31,ssn,5.98,0.1
31,ss_link,45.02333333333333,0.1
31,nn,9.483333333333333,0.1
32,ssn,6.56,0.1
32,ss_link,50.82333333333333,0.1
32,nn,10.573333333333334,0.1
33,ssn,7.493333333333333,0.1
33,ss_link,56.01,0.1
33,nn,11.74,0.1
34,ssn,8.72,0.1
34,ss_link,63.57333333333333,0.1
34,nn,13.556666666666667,0.1
35,ssn,9.406666666666666,0.1
35,ss_link,71.45333333333333,0.1
35,nn,15.186666666666667,0.1
36,ssn,10.886666666666667,0.1
36,ss_link,78.82333333333334,0.1
36,nn,16.623333333333335,0.1
37,ssn,11.713333333333333,0.1
37,ss_link,89.28333333333333,0.1
37,nn,19.49,0.1
38,ssn,13.146666666666667,0.1
38,ss_link,100.28,0.1
38,nn,21.91,0.1
39,ssn,15.073333333333334,0.1
39,ss_link,110.54666666666667,0.1
39,nn,24.34,0.1
40,ssn,16.93,0.1
40,ss_link,126.35666666666667,0.1
40,nn,27.123333333333335,0.1
41,ssn,18.64666666666667,0.1
41,ss_link,141.61,0.1
41,nn,30.886666666666667,0.1
42,ssn,21.213333333333335,0.1
42,ss_link,156.41666666666666,0.1
42,nn,34.833333333333336,0.1
43,ssn,23.496666666666666,0.1
43,ss_link,177.01,0.1
43,nn,38.29,0.1
44,ssn,26.516666666666666,0.1
44,ss_link,198.19666666666666,0.1
44,nn,43.07,0.1
45,ssn,29.616666666666667,0.1
45,ss_link,224.04666666666665,0.1
45,nn,48.45333333333333,0.1
46,ssn,33.72666666666667,0.1
46,ss_link,251.56,0.1
46,nn,55.28,0.1
47,ssn,38.41,0.1
47,ss_link,281.42333333333335,0.1
47,nn,61.586666666666666,0.1
48,ssn,42.05,0.1
48,ss_link,316.29333333333335,0.1
48,nn,69.67666666666666,0.1
49,ssn,47.08,0.1
49,ss_link,354.77666666666664,0.1
49,nn,78.48,0.1
50,ssn,52.95,0.1
50,ss_link,398.16333333333336,0.1
50,nn,87.22,0.1
51,ssn,59.473333333333336,0.1
51,ss_link,449.0366666666667,0.1
51,nn,96.82,0.1
52,ssn,66.27333333333333,0.1
52,ss_link,503.27666666666664,0.1
52,nn,110.33,0.1
53,ssn,73.68666666666667,0.1
53,ss_link,561.2533333333333,0.1
53,nn,122.25666666666666,0.1
54,ssn,84.20666666666666,0.1
54,ss_link,627.9433333333334,0.1
54,nn,138.13666666666666,0.1
55,ssn,93.60666666666667,0.1
55,ss_link,704.8266666666667,0.1
55,nn,154.81666666666666,0.1
56,ssn,105.90666666666667,0.1
56,ss_link,789.2066666666667,0.1
56,nn,174.28333333333333,0.1
57,ssn,118.81,0.1
57,ss_link,880.0666666666667,0.1
57,nn,192.76666666666668,0.1
58,ssn,133.28666666666666,0.1
58,ss_link,987.42,0.1
58,nn,218.41333333333333,0.1
59,ssn,148.13666666666666,0.1
59,ss_link,1106.59,0.1
59,nn,245.42,0.1
60,ssn,39.526666666666664,0.1
60,ss_link,1352.5466666666666,0.1
60,nn,297.5,0.1
61,ssn,44.276666666666664,0.1
61,ss_link,1520.51,0.1
61,nn,332.8833333333333,0.1
62,ssn,50.29666666666667,0.1
62,ss_link,1707.4533333333334,0.1
62,nn,371.3433333333333,0.1
63,ssn,53.766666666666666,0.1
63,ss_link,1835.1466666666668,0.1
63,nn,413.08666666666664,0.1
64,ssn,53.17,0.1
64,ss_link,1769.66,0.1
64,nn,448.48,0.1
65,ssn,47.05,0.1
65,ss_link,1477.5266666666666,0.1
65,nn,476.2366666666667,0.1
66,ssn,38.74333333333333,0.1
66,ss_link,1106.5733333333333,0.1
66,nn,498.11333333333334,0.1
67,ssn,32.096666666666664,0.1
67,ss_link,806.9033333333333,0.1
67,nn,529.13,0.1
68,ssn,28.703333333333333,0.1
68,ss_link,629.0833333333334,0.1
68,nn,560.6,0.1
69,ssn,26.513333333333332,0.1
69,ss_link,530.1633333333333,0.1
69,nn,572.39,0.1
70,ssn,24.626666666666665,0.1
70,ss_link,471.2266666666667,0.1
70,nn,556.48,0.1
71,ssn,23.19333333333333,0.1
71,ss_link,419.0933333333333,0.1
71,nn,519.3833333333333,0.1
72,ssn,20.04,0.1
72,ss_link,368.45666666666665,0.1
72,nn,463.5366666666667,0.1
73,ssn,17.526666666666667,0.1
73,ss_link,323.20666666666665,0.1
73,nn,411.55333333333334,0.1
74,ssn,15.58,0.1
74,ss_link,288.68666666666667,0.1
74,nn,362.23333333333335,0.1
75,ssn,14.7,0.1
75,ss_link,257.74333333333334,0.1
75,nn,326.92,0.1
76,ssn,12.676666666666666,0.1
76,ss_link,234.04666666666665,0.1
76,nn,295.6766666666667,0.1
77,ssn,11.516666666666667,0.1
77,ss_link,213.5,0.1
77,nn,266.1433333333333,0.1
78,ssn,10.093333333333334,0.1
78,ss_link,189.53,0.1
78,nn,238.72333333333333,0.1
79,ssn,9.243333333333334,0.1
79,ss_link,170.44,0.1
79,nn,212.69,0.1
80,ssn,8.313333333333333,0.1
80,ss_link,153.31666666666666,0.1
80,nn,192.02666666666667,0.1
81,ssn,7.386666666666667,0.1
81,ss_link,136.08333333333334,0.1
81,nn,170.3,0.1
82,ssn,6.48,0.1
82,ss_link,122.43333333333334,0.1
82,nn,153.73,0.1
83,ssn,5.906666666666666,0.1
83,ss_link,109.38666666666667,0.1
83,nn,138.03333333333333,0.1
84,ssn,5.126666666666667,0.1
84,ss_link,98.36333333333333,0.1
84,nn,126.01666666666667,0.1
85,ssn,4.77,0.1
85,ss_link,88.26333333333334,0.1
85,nn,112.39666666666666,0.1
86,ssn,4.266666666666667,0.1
86,ss_link,78.23666666666666,0.1
86,nn,100.02,0.1
87,ssn,3.8766666666666665,0.1
87,ss_link,70.68333333333334,0.1
87,nn,90.88666666666667,0.1
88,ssn,3.533333333333333,0.1
88,ss_link,63.25,0.1
88,nn,80.99333333333334,0.1
89,ssn,3.13,0.1
89,ss_link,56.03666666666667,0.1
89,nn,71.61333333333333,0.1
90,ssn,2.783333333333333,0.1
90,ss_link,50.76,0.1
90,nn,64.15666666666667,0.1
91,ssn,2.32,0.1
91,ss_link,45.656666666666666,0.1
91,nn,58.17,0.1
92,ssn,2.33,0.1
92,ss_link,40.41,0.1
92,nn,51.45333333333333,0.1
93,ssn,2.0433333333333334,0.1
93,ss_link,36.84,0.1
93,nn,46.18333333333333,0.1
94,ssn,1.7892976588628762,0.1
94,ss_link,33.4180602006689,0.1
94,nn,42.06020066889632,0.1
95,ssn,1.7725752508361203,0.1
95,ss_link,29.598662207357858,0.1
95,nn,37.03678929765886,0.1
96,ssn,1.436241610738255,0.1
96,ss_link,27.21476510067114,0.1
96,nn,33.77181208053691,0.1
97,ssn,1.393939393939394,0.1
97,ss_link,23.683501683501685,0.1
97,nn,29.939393939393938,0.1
98,ssn,1.1879194630872483,0.1
98,ss_link,21.859060402684563,0.1
98,nn,27.154362416107382,0.1
99,ssn,1.1023890784982935,0.1
99,ss_link,19.781569965870307,0.1
99,nn,24.49146757679181,0.1
100,ssn,0.9795918367346939,0.1
100,ss_link,17.93877551020408,0.1
100,nn,22.0578231292517,0.1
101,ssn,0.8033898305084746,0.1
101,ss_link,16.044067796610168,0.1
101,nn,19.02033898305085,0.1
102,ssn,0.8707482993197279,0.1
102,ss_link,14.806122448979592,0.1
102,nn,18.010204081632654,0.1
103,ssn,0.8006872852233677,0.1
103,ss_link,13.109965635738831,0.1
103,nn,15.962199312714777,0.1
104,ssn,0.6472602739726028,0.1
104,ss_link,11.794520547945206,0.1
104,nn,15.017123287671232,0.1
105,ssn,0.6027874564459931,0.1
105,ss_link,10.94773519163763,0.1
105,nn,13.501742160278745,0.1
106,ssn,0.5017421602787456,0.1
106,ss_link,9.874564459930314,0.1
106,nn,11.874564459930314,0.1
107,ssn,0.4432624113475177,0.1
107,ss_link,9.046099290780141,0.1
107,nn,11.092198581560284,0.1
108,ssn,0.46886446886446886,0.1
108,ss_link,8.684981684981684,0.1
108,nn,9.7985347985348,0.1
109,ssn,0.39194139194139194,0.1
109,ss_link,7.714285714285714,0.1
109,nn,8.89010989010989,0.1
110,ssn,0.36231884057971014,0.1
110,ss_link,6.659420289855072,0.1
110,nn,8.18840579710145,0.1
111,ssn,0.3371212121212121,0.1
111,ss_link,6.011363636363637,0.1
111,nn,7.458333333333333,0.1
112,ssn,0.3231939163498099,0.1
112,ss_link,5.840304182509506,0.1
112,nn,7.133079847908745,0.1
113,ssn,0.2440944881889764,0.1
113,ss_link,5.019685039370079,0.1
113,nn,6.535433070866142,0.1
114,ssn,0.26859504132231404,0.1
114,ss_link,4.7190082644628095,0.1
114,nn,6.181818181818182,0.1
115,ssn,0.14682539682539683,0.1
115,ss_link,4.123015873015873,0.1
115,nn,5.992063492063492,0.1
116,ssn,0.2330508474576271,0.1
116,ss_link,4.059322033898305,0.1
116,nn,4.995762711864407,0.1
117,ssn,0.211864406779661,0.1
117,ss_link,3.5042372881355934,0.1
117,nn,4.6525423728813555,0.1
118,ssn,0.16143497757847533,0.1
118,ss_link,3.4484304932735426,0.1
118,nn,4.04932735426009,0.1
119,ssn,0.15165876777251186,0.1
119,ss_link,2.957345971563981,0.1
119,nn,3.8720379146919433,0.1
120,ssn,0.14705882352941177,0.1
120,ss_link,2.9754901960784315,0.1
120,nn,3.730392156862745,0.1
121,ssn,0.12562814070351758,0.1
121,ss_link,2.487437185929648,0.1
121,nn,3.321608040201005,0.1
122,ssn,0.16751269035532995,0.1
122,ss_link,2.279187817258883,0.1
122,nn,3.253807106598985,0.1
123,ssn,0.11855670103092783,0.1
123,ss_link,2.170103092783505,0.1
123,nn,2.8402061855670104,0.1
124,ssn,0.09523809523809523,0.1
124,ss_link,1.8518518518518519,0.1
124,nn,2.761904761904762,0.1
125,ssn,0.11428571428571428,0.1
125,ss_link,1.8171428571428572,0.1
125,nn,2.5142857142857142,0.1
126,ssn,0.09941520467836257,0.1
126,ss_link,1.760233918128655,0.1
126,nn,2.3976608187134505,0.1
127,ssn,0.11688311688311688,0.1
127,ss_link,1.7402597402597402,0.1
127,nn,2.3051948051948052,0.1
128,ssn,0.10526315789473684,0.1
128,ss_link,1.605263157894737,0.1
128,nn,2.335526315789474,0.1
129,ssn,0.13986013986013987,0.1
129,ss_link,1.6293706293706294,0.1
129,nn,1.8881118881118881,0.1
130,ssn,0.06338028169014084,0.1
130,ss_link,1.5985915492957747,0.1
130,nn,1.908450704225352,0.1
131,ssn,0.09302325581395349,0.1
131,ss_link,1.5116279069767442,0.1
131,nn,1.751937984496124,0.1
132,ssn,0.08527131782945736,0.1
132,ss_link,1.3488372093023255,0.1
132,nn,1.6124031007751938,0.1
133,ssn,0.04504504504504504,0.1
133,ss_link,1.4594594594594594,0.1
133,nn,1.6576576576576576,0.1
134,ssn,0.12264150943396226,0.1
134,ss_link,1.4622641509433962,0.1
134,nn,1.6886792452830188,0.1
135,ssn,0.09375,0.1
135,ss_link,1.5104166666666667,0.1
135,nn,1.5625,0.1
136,ssn,0.11224489795918367,0.1
136,ss_link,1.3265306122448979,0.1
136,nn,1.5714285714285714,0.1
137,ssn,0.13043478260869565,0.1
137,ss_link,1.2282608695652173,0.1
137,nn,1.5434782608695652,0.1
138,ssn,0.03488372093023256,0.1
138,ss_link,1.1046511627906976,0.1
138,nn,1.430232558139535,0.1
139,ssn,0.07894736842105263,0.1
139,ss_link,1.1578947368421053,0.1
139,nn,1.4342105263157894,0.1
140,ssn,0.05405405405405406,0.1
140,ss_link,1.2432432432432432,0.1
140,nn,1.135135135135135,0.1
141,ssn,0.057971014492753624,0.1
141,ss_link,1.463768115942029,0.1
141,nn,1.0144927536231885,0.1
142,ssn,0.07692307692307693,0.1
142,ss_link,1.353846153846154,0.1
142,nn,0.9846153846153847,0.1
143,ssn,0.03333333333333333,0.1
143,ss_link,1.2333333333333334,0.1
143,nn,1.0166666666666666,0.1
144,ssn,0,0.1
144,ss_link,1.1724137931034482,0.1
144,nn,1,0.1
145,ssn,0.022222222222222223,0.1
145,ss_link,0.8666666666666667,0.1
145,nn,0.9777777777777777,0.1
146,ssn,0.018518518518518517,0.1
146,ss_link,0.7777777777777778,0.1
146,nn,1.1481481481481481,0.1
147,ssn,0.022727272727272728,0.1
147,ss_link,0.7045454545454546,0.1
147,nn,1.25,0.1
148,ssn,0.029411764705882353,0.1
148,ss_link,0.6764705882352942,0.1
148,nn,1.088235294117647,0.1
149,ssn,0.029411764705882353,0.1
149,ss_link,0.6764705882352942,0.1
149,nn,1.1764705882352942,0.1
150,ssn,0.03571428571428571,0.1
150,ss_link,0.6428571428571429,0.1
150,nn,1.1071428571428572,0.1
151,ssn,0,0.1
151,ss_link,0.8421052631578947,0.1
151,nn,1,0.1
152,ssn,0.037037037037037035,0.1
152,ss_link,0.5555555555555556,0.1
152,nn,1.2962962962962963,0.1
153,ssn,0.045454545454545456,0.1
153,ss_link,0.5,0.1
153,nn,1.0909090909090908,0.1
154,ssn,0.16666666666666666,0.1
154,ss_link,0.6111111111111112,0.1
154,nn,1.1111111111111112,0.1
155,ssn,0,0.1
155,ss_link,0.5,0.1
155,nn,1.0714285714285714,0.1
156,ssn,0,0.1
156,ss_link,0.5,0.1
156,nn,1.125,0.1
157,ssn,0.1,0.1
157,ss_link,0.7,0.1
157,nn,0.9,0.1
158,ssn,0,0.1
158,ss_link,0.45454545454545453,0.1
158,nn,0.9090909090909091,0.1
159,ssn,0.09090909090909091,0.1
159,ss_link,1.1818181818181819,0.1
159,nn,0.6363636363636364,0.1
160,ssn,0,0.1
160,ss_link,1.1,0.1
160,nn,0.9,0.1
161,ssn,0.1111111111111111,0.1
161,ss_link,1.3333333333333333,0.1
161,nn,0.8888888888888888,0.1
162,ssn,0.16666666666666666,0.1
162,ss_link,1.5,0.1
162,nn,0.5,0.1
163,ssn,0,0.1
163,ss_link,0.875,0.1
163,nn,0.625,0.1
164,ssn,0.14285714285714285,0.1
164,ss_link,0.7142857142857143,0.1
164,nn,0.8571428571428571,0.1
165,ssn,0,0.1
165,ss_link,0.8,0.1
165,nn,0.8,0.1
166,ssn,0.2857142857142857,0.1
166,ss_link,0.5714285714285714,0.1
166,nn,0.5714285714285714,0.1
167,ssn,0,0.1
167,ss_link,0.6,0.1
167,nn,0.6,0.1
168,ssn,0,0.1
168,ss_link,1,0.1
168,nn,1,0.1
169,ssn,0,0.1
169,ss_link,0.6,0.1
169,nn,0.4,0.1
170,ssn,0.5,0.1
170,ss_link,1.5,0.1
170,nn,0.25,0.1
171,ssn,0,0.1
171,ss_link,2,0.1
171,nn,0.25,0.1
172,ssn,0,0.1
172,ss_link,1.8333333333333333,0.1
172,nn,0.5,0.1
173,ssn,0,0.1
173,ss_link,1.1666666666666667,0.1
173,nn,0.8333333333333334,0.1
174,ssn,0,0.1
174,ss_link,1,0.1
174,nn,0.6666666666666666,0.1
175,ssn,0,0.1
175,ss_link,1.6666666666666667,0.1
175,nn,0.6666666666666666,0.1
176,ssn,0,0.1
176,ss_link,2.6666666666666665,0.1
176,nn,0.6666666666666666,0.1
177,ssn,0,0.1
177,ss_link,1,0.1
177,nn,1.3333333333333333,0.1
178,ssn,0,0.1
178,ss_link,0.75,0.1
178,nn,0.5,0.1
179,ssn,0,0.1
179,ss_link,1,0.1
179,nn,1,0.1
180,ssn,0,0.1
180,ss_link,0,0.1
180,nn,1,0.1
181,ssn,0,0.1
181,ss_link,0,0.1
181,nn,3,0.1
182,ssn,0.5,0.1
182,ss_link,0,0.1
182,nn,1.5,0.1
185,ssn,0,0.1
185,ss_link,1,0.1
185,nn,1,0.1
186,ssn,0,0.1
186,ss_link,2,0.1
186,nn,0,0.1
187,ssn,1,0.1
187,ss_link,3,0.1
187,nn,0,0.1
188,ssn,0,0.1
188,ss_link,4,0.1
188,nn,0,0.1
189,ssn,0,0.1
189,ss_link,4,0.1
189,nn,0,0.1
190,ssn,0,0.1
190,ss_link,2,0.1
190,nn,0,0.1
191,ssn,1,0.1
191,ss_link,2,0.1
191,nn,0,0.1
192,ssn,0,0.1
192,ss_link,2,0.1
192,nn,0,0.1
193,ssn,0,0.1
193,ss_link,1,0.1
193,nn,0,0.1
195,ssn,1,0.1
195,ss_link,2,0.1
195,nn,2,0.1
196,ssn,0,0.1
196,ss_link,2,0.1
196,nn,1,0.1
197,ssn,0,0.1
197,ss_link,2,0.1
197,nn,0,0.1
199,ssn,0,0.1
199,ss_link,3,0.1
199,nn,1,0.1
200,ssn,0,0.1
200,ss_link,3,0.1
200,nn,1,0.1
201,ssn,0,0.1
201,ss_link,1,0.1
201,nn,1,0.1
204,ssn,0,0.1
204,ss_link,1,0.1
204,nn,0,0.1
206,ssn,0,0.1
206,ss_link,0,0.1
206,nn,1,0.1
0,ssn,0.3566666666666667,0.5
0,ss_link,0,0.5
0,nn,0.6433333333333333,0.5
2,ssn,0,0.5
2,ss_link,0.5,0.5
2,nn,0.5,0.5
3,ssn,0.14285714285714285,0.5
3,ss_link,0.6,0.5
3,nn,0.42857142857142855,0.5
4,ssn,0.2706766917293233,0.5
4,ss_link,0.7218045112781954,0.5
4,nn,0.41353383458646614,0.5
5,ssn,0.2774869109947644,0.5
5,ss_link,0.9947643979057592,0.5
5,nn,0.5287958115183246,0.5
6,ssn,0.24271844660194175,0.5
6,ss_link,0.9271844660194175,0.5
6,nn,0.6262135922330098,0.5
