t,sse,n,k_input
7,ssn,0.22404371584699453,0.5
7,ss_link,1.0382513661202186,0.5
7,nn,0.4972677595628415,0.5
8,ssn,0.2654320987654321,0.5
8,ss_link,0.9012345679012346,0.5
8,nn,0.4876543209876543,0.5
9,ssn,0.2804878048780488,0.5
9,ss_link,1.1524390243902438,0.5
9,nn,0.7560975609756098,0.5
10,ssn,0.2676767676767677,0.5
10,ss_link,1.4141414141414141,0.5
10,nn,0.8787878787878788,0.5
11,ssn,0.3167420814479638,0.5
11,ss_link,1.3619909502262444,0.5
11,nn,0.9547511312217195,0.5
12,ssn,0.3852813852813853,0.5
12,ss_link,1.5238095238095237,0.5
12,nn,1.2077922077922079,0.5
13,ssn,0.38596491228070173,0.5
13,ss_link,1.530701754385965,0.5
13,nn,1.2719298245614035,0.5
14,ssn,0.38589211618257263,0.5
14,ss_link,1.829875518672199,0.5
14,nn,1.2074688796680497,0.5
15,ssn,0.4364406779661017,0.5
15,ss_link,1.8008474576271187,0.5
15,nn,1.4576271186440677,0.5
16,ssn,0.4819277108433735,0.5
16,ss_link,1.963855421686747,0.5
16,nn,1.6144578313253013,0.5
17,ssn,0.6052631578947368,0.5
17,ss_link,2.206766917293233,0.5
17,nn,1.962406015037594,0.5
18,ssn,0.5970149253731343,0.5
18,ss_link,2.537313432835821,0.5
18,nn,2.2313432835820897,0.5
19,ssn,0.7148148148148148,0.5
19,ss_link,2.72962962962963,0.5
19,nn,2.4555555555555557,0.5
20,ssn,0.7436823104693141,0.5
20,ss_link,3.1299638989169676,0.5
20,nn,2.732851985559567,0.5
21,ssn,0.7359154929577465,0.5
21,ss_link,3.2711267605633805,0.5
21,nn,2.9859154929577465,0.5
22,ssn,0.9361702127659575,0.5
22,ss_link,3.517730496453901,0.5
22,nn,3.354609929078014,0.5
23,ssn,0.906896551724138,0.5
23,ss_link,4.144827586206897,0.5
23,nn,3.782758620689655,0.5
24,ssn,1.1355932203389831,0.5
24,ss_link,4.759322033898305,0.5
24,nn,4.301694915254237,0.5
25,ssn,1.4222972972972974,0.5
25,ss_link,5.320945945945946,0.5
25,nn,4.8141891891891895,0.5
26,ssn,1.3037542662116042,0.5
26,ss_link,5.7679180887372015,0.5
26,nn,5.477815699658703,0.5
27,ssn,1.5117845117845117,0.5
27,ss_link,6.175084175084175,0.5
27,nn,5.942760942760943,0.5
28,ssn,1.6094276094276094,0.5
28,ss_link,7.239057239057239,0.5
28,nn,6.6632996632996635,0.5
29,ssn,1.8922558922558923,0.5
29,ss_link,8.070707070707071,0.5
29,nn,7.653198653198653,0.5
30,ssn,2.12,0.5
30,ss_link,8.983333333333333,0.5
30,nn,8.606666666666667,0.5
31,ssn,2.4214046822742477,0.5
31,ss_link,10.34448160535117,0.5
31,nn,9.591973244147157,0.5
32,ssn,2.6233333333333335,0.5
32,ss_link,11.386666666666667,0.5
32,nn,10.97,0.5
33,ssn,3.0433333333333334,0.5
33,ss_link,12.236666666666666,0.5
33,nn,12.21,0.5
34,ssn,3.296666666666667,0.5
34,ss_link,14.063333333333333,0.5
34,nn,13.516666666666667,0.5
35,ssn,3.77,0.5
35,ss_link,15.336666666666666,0.5
35,nn,15.49,0.5
36,ssn,4.3133333333333335,0.5
36,ss_link,17.37,0.5
36,nn,17.403333333333332,0.5
37,ssn,4.6066666666666665,0.5
37,ss_link,19.363333333333333,0.5
37,nn,19.37,0.5
38,ssn,5.386666666666667,0.5
38,ss_link,21.85,0.5
38,nn,21.73,0.5
39,ssn,6.023333333333333,0.5
39,ss_link,24.696666666666665,0.5
39,nn,24.533333333333335,0.5
40,ssn,6.72,0.5
40,ss_link,27.49,0.5
40,nn,27.39666666666667,0.5
41,ssn,7.51,0.5
41,ss_link,30.403333333333332,0.5
41,nn,30.463333333333335,0.5
42,ssn,8.61,0.5
42,ss_link,34.88,0.5
42,nn,33.946666666666665,0.5
43,ssn,9.493333333333334,0.5
43,ss_link,38.766666666666666,0.5
43,nn,38.11333333333334,0.5
44,ssn,10.436666666666667,0.5
44,ss_link,43.78,0.5
44,nn,43.75666666666667,0.5
45,ssn,11.983333333333333,0.5
45,ss_link,49.086666666666666,0.5
45,nn,47.63666666666666,0.5
46,ssn,13.563333333333333,0.5
46,ss_link,55.78333333333333,0.5
46,nn,53.97,0.5
47,ssn,15,0.5
47,ss_link,62.74,0.5
47,nn,60.39666666666667,0.5
48,ssn,16.67,0.5
48,ss_link,69.82666666666667,0.5
48,nn,68.21333333333334,0.5
49,ssn,18.67,0.5
49,ss_link,77.28,0.5
49,nn,75.89,0.5
50,ssn,21.223333333333333,0.5
50,ss_link,87.30333333333333,0.5
50,nn,86.31333333333333,0.5
51,ssn,23.856666666666666,0.5
51,ss_link,97.9,0.5
51,nn,95.97,0.5
52,ssn,26.886666666666667,0.5
52,ss_link,109.88333333333334,0.5
52,nn,107.85666666666667,0.5
53,ssn,29.56,0.5
53,ss_link,123.72,0.5
53,nn,120.72333333333333,0.5
54,ssn,33.596666666666664,0.5
54,ss_link,138.38666666666666,0.5
54,nn,134.82,0.5
55,ssn,37.50666666666667,0.5
55,ss_link,155.08666666666667,0.5
55,nn,152.87333333333333,0.5
56,ssn,42.486666666666665,0.5
56,ss_link,175.29666666666665,0.5
56,nn,170.29,0.5
57,ssn,46.95,0.5
57,ss_link,194.40666666666667,0.5
57,nn,192.68,0.5
58,ssn,53.18,0.5
58,ss_link,220.40666666666667,0.5
58,nn,215.56,0.5
59,ssn,58.92,0.5
59,ss_link,245.58,0.5
59,nn,240.67333333333335,0.5
60,ssn,2.993333333333333,0.5
60,ss_link,308.8666666666667,0.5
60,nn,302.1433333333333,0.5
61,ssn,3.3866666666666667,0.5
61,ss_link,345.16,0.5
61,nn,338.20666666666665,0.5
62,ssn,3.6666666666666665,0.5
62,ss_link,386.1766666666667,0.5
62,nn,379.87666666666667,0.5
63,ssn,3.6333333333333333,0.5
63,ss_link,414.43,0.5
63,nn,414.25333333333333,0.5
64,ssn,3.92,0.5
64,ss_link,393.53,0.5
64,nn,427.44666666666666,0.5
65,ssn,3.44,0.5
65,ss_link,310.07,0.5
65,nn,408.44666666666666,0.5
66,ssn,2.743333333333333,0.5
66,ss_link,209.65,0.5
66,nn,382.9266666666667,0.5
67,ssn,2.493333333333333,0.5
67,ss_link,126.95333333333333,0.5
67,nn,367.42,0.5
68,ssn,1.9066666666666667,0.5
68,ss_link,72.88666666666667,0.5
68,nn,365.6333333333333,0.5
69,ssn,1.93,0.5
69,ss_link,45.56333333333333,0.5
69,nn,360.14,0.5
70,ssn,1.7233333333333334,0.5
70,ss_link,31.62,0.5
70,nn,346.58,0.5
71,ssn,1.59,0.5
71,ss_link,25.106666666666666,0.5
71,nn,322.92333333333335,0.5
72,ssn,1.4866666666666666,0.5
72,ss_link,20.78,0.5
72,nn,289.51666666666665,0.5
73,ssn,1.2733333333333334,0.5
73,ss_link,17.33,0.5
73,nn,253.57,0.5
74,ssn,1.0933333333333333,0.5
74,ss_link,15.353333333333333,0.5
74,nn,224.70666666666668,0.5
75,ssn,0.9833333333333333,0.5
75,ss_link,13.67,0.5
75,nn,202.96333333333334,0.5
76,ssn,0.81,0.5
76,ss_link,12.53,0.5
76,nn,181.14333333333335,0.5
77,ssn,0.7866666666666666,0.5
77,ss_link,11.376666666666667,0.5
77,nn,165.49666666666667,0.5
78,ssn,0.7033333333333334,0.5
78,ss_link,10.273333333333333,0.5
78,nn,148.8,0.5
79,ssn,0.74,0.5
79,ss_link,8.673333333333334,0.5
79,nn,132.38,0.5
80,ssn,0.5433333333333333,0.5
80,ss_link,7.756666666666667,0.5
80,nn,118.88333333333334,0.5
81,ssn,0.5566666666666666,0.5
81,ss_link,6.93,0.5
81,nn,106.08,0.5
82,ssn,0.47,0.5
82,ss_link,6.266666666666667,0.5
82,nn,95.06333333333333,0.5
83,ssn,0.4866666666666667,0.5
83,ss_link,5.5,0.5
83,nn,84.00666666666666,0.5
84,ssn,0.4633333333333333,0.5
84,ss_link,5.296666666666667,0.5
84,nn,76.29333333333334,0.5
85,ssn,0.3466666666666667,0.5
85,ss_link,4.456666666666667,0.5
85,nn,67.79666666666667,0.5
86,ssn,0.34,0.5
86,ss_link,4.23,0.5
86,nn,61.056666666666665,0.5
87,ssn,0.2966666666666667,0.5
87,ss_link,3.816666666666667,0.5
87,nn,55.276666666666664,0.5
88,ssn,0.20333333333333334,0.5
88,ss_link,3.61,0.5
88,nn,49.276666666666664,0.5
89,ssn,0.24,0.5
89,ss_link,3.3333333333333335,0.5
89,nn,43.906666666666666,0.5
90,ssn,0.15,0.5
90,ss_link,2.9,0.5
90,nn,39.2,0.5
91,ssn,0.18666666666666668,0.5
91,ss_link,2.533333333333333,0.5
91,nn,35.913333333333334,0.5
92,ssn,0.16333333333333333,0.5
92,ss_link,2.3066666666666666,0.5
92,nn,31.703333333333333,0.5
93,ssn,0.15666666666666668,0.5
93,ss_link,2.223333333333333,0.5
93,nn,28.683333333333334,0.5
94,ssn,0.09666666666666666,0.5
94,ss_link,1.9266666666666667,0.5
94,nn,26.376666666666665,0.5
95,ssn,0.10333333333333333,0.5
95,ss_link,1.4366666666666668,0.5
95,nn,23.03,0.5
96,ssn,0.07407407407407407,0.5
96,ss_link,1.3602693602693603,0.5
96,nn,20.754208754208754,0.5
97,ssn,0.06756756756756757,0.5
97,ss_link,1.3445945945945945,0.5
97,nn,18.50337837837838,0.5
98,ssn,0.06418918918918919,0.5
98,ss_link,1.1452702702702702,0.5
98,nn,16.736486486486488,0.5
99,ssn,0.07046979865771812,0.5
99,ss_link,0.9530201342281879,0.5
99,nn,14.949664429530202,0.5
100,ssn,0.0684931506849315,0.5
100,ss_link,0.8732876712328768,0.5
100,nn,14.013698630136986,0.5
101,ssn,0.06802721088435375,0.5
101,ss_link,0.7006802721088435,0.5
101,nn,12.850340136054422,0.5
102,ssn,0.0547945205479452,0.5
102,ss_link,0.6198630136986302,0.5
102,nn,11.373287671232877,0.5
103,ssn,0.05136986301369863,0.5
103,ss_link,0.5856164383561644,0.5
103,nn,10.034246575342467,0.5
104,ssn,0.03806228373702422,0.5
104,ss_link,0.5017301038062284,0.5
104,nn,9.093425605536332,0.5
105,ssn,0.035842293906810034,0.5
105,ss_link,0.43010752688172044,0.5
105,nn,8.702508960573477,0.5
106,ssn,0.05454545454545454,0.5
106,ss_link,0.5454545454545454,0.5
106,nn,7.501818181818182,0.5
107,ssn,0.05555555555555555,0.5
107,ss_link,0.48518518518518516,0.5
107,nn,7.159259259259259,0.5
108,ssn,0.05128205128205128,0.5
108,ss_link,0.37362637362637363,0.5
108,nn,6.282051282051282,0.5
109,ssn,0.022727272727272728,0.5
109,ss_link,0.375,0.5
109,nn,5.484848484848484,0.5
110,ssn,0.019011406844106463,0.5
110,ss_link,0.33460076045627374,0.5
110,nn,5.319391634980988,0.5
111,ssn,0.01953125,0.5
111,ss_link,0.44921875,0.5
111,nn,4.87890625,0.5
112,ssn,0.032388663967611336,0.5
112,ss_link,0.3967611336032389,0.5
112,nn,4.477732793522267,0.5
113,ssn,0.01646090534979424,0.5
113,ss_link,0.25925925925925924,0.5
113,nn,3.9012345679012346,0.5
114,ssn,0.01293103448275862,0.5
114,ss_link,0.3620689655172414,0.5
114,nn,3.7543103448275863,0.5
115,ssn,0.017857142857142856,0.5
115,ss_link,0.26785714285714285,0.5
115,nn,3.4375,0.5
116,ssn,0.013215859030837005,0.5
116,ss_link,0.23788546255506607,0.5
116,nn,3.237885462555066,0.5
117,ssn,0.027777777777777776,0.5
117,ss_link,0.18055555555555555,0.5
117,nn,2.8981481481481484,0.5
118,ssn,0.004878048780487805,0.5
118,ss_link,0.21951219512195122,0.5
118,nn,2.8097560975609754,0.5
119,ssn,0.010101010101010102,0.5
119,ss_link,0.12626262626262627,0.5
119,nn,2.484848484848485,0.5
120,ssn,0.029585798816568046,0.5
120,ss_link,0.20118343195266272,0.5
120,nn,2.4792899408284024,0.5
121,ssn,0.016853932584269662,0.5
121,ss_link,0.16292134831460675,0.5
121,nn,2.398876404494382,0.5
122,ssn,0.018292682926829267,0.5
122,ss_link,0.2073170731707317,0.5
122,nn,2.3109756097560976,0.5
123,ssn,0.012903225806451613,0.5
123,ss_link,0.10967741935483871,0.5
123,nn,2.161290322580645,0.5
124,ssn,0.013071895424836602,0.5
124,ss_link,0.1895424836601307,0.5
124,nn,2.026143790849673,0.5
125,ssn,0.007575757575757576,0.5
125,ss_link,0.14393939393939395,0.5
125,nn,1.9318181818181819,0.5
126,ssn,0.007874015748031496,0.5
126,ss_link,0.18110236220472442,0.5
126,nn,1.889763779527559,0.5
127,ssn,0,0.5
127,ss_link,0.2032520325203252,0.5
127,nn,1.7479674796747968,0.5
128,ssn,0.008928571428571428,0.5
128,ss_link,0.11607142857142858,0.5
128,nn,1.7857142857142858,0.5
129,ssn,0.009708737864077669,0.5
129,ss_link,0.1553398058252427,0.5
129,nn,1.5436893203883495,0.5
130,ssn,0.009345794392523364,0.5
130,ss_link,0.07476635514018691,0.5
130,nn,1.3831775700934579,0.5
131,ssn,0,0.5
131,ss_link,0.11428571428571428,0.5
131,nn,1.6,0.5
132,ssn,0.012195121951219513,0.5
132,ss_link,0.0975609756097561,0.5
132,nn,1.5731707317073171,0.5
133,ssn,0,0.5
133,ss_link,0.12658227848101267,0.5
133,nn,1.5316455696202531,0.5
134,ssn,0,0.5
134,ss_link,0.11594202898550725,0.5
134,nn,1.5942028985507246,0.5
135,ssn,0,0.5
135,ss_link,0.05357142857142857,0.5
135,nn,1.3571428571428572,0.5
136,ssn,0.01818181818181818,0.5
136,ss_link,0.12727272727272726,0.5
136,nn,1.2727272727272727,0.5
137,ssn,0,0.5
137,ss_link,0.07142857142857142,0.5
137,nn,1.4047619047619047,0.5
138,ssn,0,0.5
138,ss_link,0.1,0.5
138,nn,1.275,0.5
139,ssn,0,0.5
139,ss_link,0.11764705882352941,0.5
139,nn,1.1176470588235294,0.5
140,ssn,0,0.5
140,ss_link,0.02631578947368421,0.5
140,nn,1.131578947368421,0.5
141,ssn,0.07142857142857142,0.5
141,ss_link,0.03571428571428571,0.5
141,nn,1.1785714285714286,0.5
142,ssn,0,0.5
142,ss_link,0.038461538461538464,0.5
142,nn,1.0769230769230769,0.5
143,ssn,0,0.5
143,ss_link,0,0.5
143,nn,1.206896551724138,0.5
144,ssn,0,0.5
144,ss_link,0.08333333333333333,0.5
144,nn,1,0.5
145,ssn,0,0.5
145,ss_link,0.1,0.5
145,nn,1.25,0.5
146,ssn,0,0.5
146,ss_link,0.22727272727272727,0.5
146,nn,1.0909090909090908,0.5
147,ssn,0,0.5
147,ss_link,0.1875,0.5
147,nn,1,0.5
148,ssn,0,0.5
148,ss_link,0.14285714285714285,0.5
148,nn,1.1428571428571428,0.5
149,ssn,0,0.5
149,ss_link,0.16666666666666666,0.5
149,nn,1.1666666666666667,0.5
150,ssn,0,0.5
150,ss_link,0.1,0.5
150,nn,0.9,0.5
151,ssn,0,0.5
151,ss_link,0,0.5
151,nn,1.3333333333333333,0.5
152,ssn,0,0.5
152,ss_link,0.1,0.5
152,nn,1.1,0.5
153,ssn,0,0.5
153,ss_link,0,0.5
153,nn,1,0.5
154,ssn,0,0.5
154,ss_link,0,0.5
154,nn,1,0.5
155,ssn,0,0.5
155,ss_link,0,0.5
155,nn,1.1666666666666667,0.5
156,ssn,0,0.5
156,ss_link,0,0.5
156,nn,1,0.5
157,ssn,0,0.5
157,ss_link,0,0.5
157,nn,1.1666666666666667,0.5
158,ssn,0,0.5
158,ss_link,0,0.5
158,nn,1.25,0.5
159,ssn,0,0.5
159,ss_link,0,0.5
159,nn,1,0.5
160,ssn,0,0.5
160,ss_link,0,0.5
160,nn,1.3333333333333333,0.5
161,ssn,0,0.5
161,ss_link,0,0.5
161,nn,1,0.5
162,ssn,0,0.5
162,ss_link,0,0.5
162,nn,1,0.5
163,ssn,0,0.5
163,ss_link,0,0.5
163,nn,1,0.5
165,ssn,0,0.5
165,ss_link,0,0.5
165,nn,1,0.5
166,ssn,0,0.5
166,ss_link,0,0.5
166,nn,1.3333333333333333,0.5
169,ssn,0,0.5
169,ss_link,0,0.5
169,nn,1,0.5
170,ssn,0,0.5
170,ss_link,0,0.5
170,nn,1,0.5
173,ssn,0,0.5
173,ss_link,0,0.5
173,nn,1,0.5
0,ssn,0.23333333333333334,1
0,ss_link,0,1
0,nn,0.7666666666666667,1
2,ssn,0.25,1
2,ss_link,0.5,1
2,nn,0.25,1
3,ssn,0.21621621621621623,1
3,ss_link,0.43243243243243246,1
3,nn,0.40540540540540543,1
4,ssn,0.1553398058252427,1
4,ss_link,0.5436893203883495,1
4,nn,0.5631067961165048,1
5,ssn,0.1534090909090909,1
5,ss_link,0.6534090909090909,1
5,nn,0.7784090909090909,1
6,ssn,0.2,1
6,ss_link,0.8,1
6,nn,0.7428571428571429,1
7,ssn,0.21084337349397592,1
7,ss_link,0.5783132530120482,1
7,nn,0.7469879518072289,1
8,ssn,0.21428571428571427,1
8,ss_link,0.5357142857142857,1
8,nn,0.7214285714285714,1
9,ssn,0.1509433962264151,1
9,ss_link,0.7610062893081762,1
9,nn,0.8679245283018868,1
10,ssn,0.17204301075268819,1
10,ss_link,0.6881720430107527,1
10,nn,1.1451612903225807,1
11,ssn,0.16371681415929204,1
11,ss_link,0.8893805309734514,1
11,nn,1.1858407079646018,1
12,ssn,0.2590909090909091,1
12,ss_link,0.8818181818181818,1
12,nn,1.309090909090909,1
13,ssn,0.28270042194092826,1
13,ss_link,0.9620253164556962,1
13,nn,1.1772151898734178,1
14,ssn,0.25,1
14,ss_link,0.8620689655172413,1
14,nn,1.4439655172413792,1
15,ssn,0.275,1
15,ss_link,0.9583333333333334,1
15,nn,1.5458333333333334,1
16,ssn,0.2834008097165992,1
16,ss_link,1.0850202429149798,1
16,nn,1.8502024291497976,1
17,ssn,0.29961089494163423,1
17,ss_link,1.1867704280155642,1
17,nn,2.2879377431906613,1
18,ssn,0.3925925925925926,1
18,ss_link,1.3333333333333333,1
18,nn,2.4925925925925925,1
19,ssn,0.4354243542435424,1
19,ss_link,1.4833948339483394,1
19,nn,2.5535055350553506,1
20,ssn,0.3663003663003663,1
20,ss_link,1.6996336996336996,1
20,nn,2.8205128205128207,1
21,ssn,0.4204946996466431,1
21,ss_link,1.6537102473498233,1
21,nn,2.978798586572438,1
22,ssn,0.5964912280701754,1
22,ss_link,1.8912280701754387,1
22,nn,3.389473684210526,1
23,ssn,0.6643598615916955,1
23,ss_link,2.1038062283737022,1
23,nn,3.8719723183391004,1
24,ssn,0.6745762711864407,1
24,ss_link,2.5796610169491525,1
24,nn,4.505084745762712,1
25,ssn,0.6870748299319728,1
25,ss_link,2.63265306122449,1
25,nn,4.95578231292517,1
26,ssn,0.852233676975945,1
26,ss_link,2.783505154639175,1
26,nn,5.463917525773196,1
27,ssn,0.8394648829431438,1
27,ss_link,3.331103678929766,1
27,nn,5.8193979933110365,1
28,ssn,1.0769230769230769,1
28,ss_link,3.7558528428093645,1
28,nn,6.719063545150502,1
29,ssn,1.2642140468227425,1
29,ss_link,4.411371237458194,1
29,nn,7.65886287625418,1
30,ssn,1.2876254180602007,1
30,ss_link,4.68561872909699,1
30,nn,8.578595317725753,1
31,ssn,1.483221476510067,1
31,ss_link,5.248322147651007,1
31,nn,9.822147651006711,1
32,ssn,1.6387959866220736,1
32,ss_link,5.8361204013377925,1
32,nn,10.826086956521738,1
33,ssn,1.7666666666666666,1
33,ss_link,6.59,1
33,nn,12.056666666666667,1
34,ssn,1.9333333333333333,1
34,ss_link,7.533333333333333,1
34,nn,13.146666666666667,1
35,ssn,2.4033333333333333,1
35,ss_link,8.676666666666666,1
35,nn,15.283333333333333,1
36,ssn,2.58,1
36,ss_link,9.61,1
36,nn,17.333333333333332,1
37,ssn,3.03,1
37,ss_link,10.676666666666666,1
37,nn,18.99,1
38,ssn,3.2333333333333334,1
38,ss_link,11.823333333333334,1
38,nn,21.52,1
39,ssn,3.71,1
39,ss_link,13.106666666666667,1
39,nn,24.293333333333333,1
40,ssn,3.993333333333333,1
40,ss_link,14.576666666666666,1
40,nn,27.11,1
41,ssn,4.523333333333333,1
41,ss_link,16.323333333333334,1
